id,product,quantity,price
1,Product_A,67,351.06
2,Product_C,98,443.53
3,Product_C,93,214.67
4,Product_C,55,94.24
5,Product_E,32,344.95
6,Product_E,31,56.02
7,Product_A,67,80.85
8,Product_A,31,264.49
9,Product_B,42,20.7
10,Product_B,72,53.76
11,Product_D,83,242.81
12,Product_C,63,206.78
13,Product_D,17,302.22
14,Product_D,41,474.46
15,Product_E,67,141.95
16,Product_A,93,128.85
17,Product_B,27,462.17
18,Product_D,20,326.99
19,Product_E,26,495.78
20,Product_D,62,141.0
21,Product_D,58,439.96
22,Product_B,11,26.39
23,Product_D,15,419.03
24,Product_D,90,391.03
25,Product_B,34,348.14
26,Product_D,7,275.0
27,Product_A,8,302.15
28,Product_D,21,139.29
29,Product_D,24,301.06
30,Product_B,29,31.74
31,Product_E,56,398.03
32,Product_E,87,439.97
33,Product_B,8,199.54
34,Product_E,54,483.42
35,Product_E,28,492.18
36,Product_D,2,83.4
37,Product_B,50,158.22
38,Product_A,65,376.06
39,Product_D,24,224.27
40,Product_D,58,198.5
41,Product_E,70,346.4
42,Product_D,84,8.43
43,Product_D,8,268.46
44,Product_B,2,254.13
45,Product_D,28,470.44
46,Product_C,91,126.41
47,Product_C,28,362.26
48,Product_E,28,302.21
49,Product_D,2,184.86
50,Product_D,41,25.42
51,Product_E,35,178.48
52,Product_E,75,100.48
53,Product_C,29,383.1
54,Product_E,34,76.06
55,Product_B,69,233.99
56,Product_E,14,439.36
57,Product_A,16,130.24
58,Product_B,79,94.29
59,Product_C,13,10.77
60,Product_D,80,38.13
61,Product_E,59,466.2
62,Product_C,65,178.75
63,Product_B,2,378.09
64,Product_C,77,63.8
65,Product_C,48,241.59
66,Product_E,20,29.15
67,Product_C,43,33.19
68,Product_D,49,110.32
69,Product_D,30,374.76
70,Product_E,32,49.25
71,Product_C,60,77.74
72,Product_C,38,326.98
73,Product_A,57,282.84
74,Product_E,63,248.62
75,Product_B,89,182.15
76,Product_C,81,92.02
77,Product_D,53,278.91
78,Product_B,37,326.96
79,Product_A,100,15.92
80,Product_A,86,417.29
81,Product_A,81,28.19
82,Product_D,52,367.36
83,Product_D,48,465.43
84,Product_A,68,173.59
85,Product_A,77,368.01
86,Product_A,7,287.68
87,Product_D,1,499.49
88,Product_A,38,147.03
89,Product_D,33,214.35
90,Product_D,43,108.36
91,Product_D,31,286.94
92,Product_B,75,298.41
93,Product_C,1,160.96
94,Product_E,15,230.49
95,Product_B,81,416.13
96,Product_D,24,81.37
97,Product_A,84,262.63
98,Product_C,50,69.16
99,Product_E,23,306.4
100,Product_B,31,479.83
101,Product_E,46,72.25
102,Product_D,65,234.59
103,Product_A,87,247.45
104,Product_A,56,443.85
105,Product_E,100,359.73
106,Product_C,46,454.76
107,Product_C,70,152.91
108,Product_A,3,235.23
109,Product_B,52,68.34
110,Product_A,40,214.02
111,Product_C,45,378.8
112,Product_B,29,286.56
113,Product_C,37,76.85
114,Product_E,58,306.7
115,Product_B,14,350.53
116,Product_B,52,297.76
117,Product_D,35,205.87
118,Product_B,88,347.99
119,Product_E,18,49.99
120,Product_A,68,223.42
121,Product_A,26,133.27
122,Product_B,70,329.59
123,Product_A,50,122.27
124,Product_E,41,412.5
125,Product_A,3,441.4
126,Product_C,10,115.91
127,Product_E,60,301.07
128,Product_D,1,121.85
129,Product_C,62,480.05
130,Product_B,15,312.36
131,Product_C,8,298.53
132,Product_B,27,295.13
133,Product_D,13,237.3
134,Product_E,51,130.47
135,Product_D,48,119.43
136,Product_C,53,49.8
137,Product_E,52,234.05
138,Product_A,5,82.42
139,Product_C,66,251.0
140,Product_D,64,195.51
141,Product_E,24,249.89
142,Product_B,86,383.1
143,Product_B,19,19.23
144,Product_A,80,325.45
145,Product_C,64,199.79
146,Product_D,63,14.59
147,Product_A,96,103.63
148,Product_D,93,230.3
149,Product_C,14,453.81
150,Product_C,54,263.04
151,Product_E,73,223.75
152,Product_C,39,193.1
153,Product_B,58,336.88
154,Product_B,27,155.07
155,Product_A,56,261.05
156,Product_C,72,97.51
157,Product_B,84,325.86
158,Product_B,76,444.1
159,Product_E,16,486.69
160,Product_E,66,215.84
161,Product_E,4,56.01
162,Product_A,74,305.48
163,Product_D,71,165.1
164,Product_C,6,21.81
165,Product_D,62,489.18
166,Product_D,87,350.84
167,Product_E,34,87.31
168,Product_D,60,156.73
169,Product_D,69,142.16
170,Product_D,48,473.8
171,Product_A,44,413.07
172,Product_D,98,253.97
173,Product_E,21,311.93
174,Product_C,1,301.65
175,Product_D,61,431.78
176,Product_B,58,133.38
177,Product_B,50,100.33
178,Product_B,5,458.48
179,Product_A,53,409.92
180,Product_C,93,117.19
181,Product_A,78,240.66
182,Product_B,72,420.42
183,Product_D,19,455.29
184,Product_B,39,125.2
185,Product_D,77,467.99
186,Product_C,77,200.12
187,Product_B,6,6.36
188,Product_D,26,455.42
189,Product_C,96,364.39
190,Product_C,40,154.44
191,Product_E,54,496.49
192,Product_B,64,33.43
193,Product_D,41,264.48
194,Product_D,29,195.18
195,Product_B,5,27.94
196,Product_B,96,58.28
197,Product_D,48,58.26
198,Product_B,64,105.36
199,Product_A,27,12.19
200,Product_E,37,372.97
201,Product_B,49,358.19
202,Product_C,51,114.66
203,Product_E,44,218.49
204,Product_E,39,461.16
205,Product_B,15,483.36
206,Product_C,48,155.44
207,Product_B,54,169.0
208,Product_A,55,373.51
209,Product_D,90,243.62
210,Product_B,64,440.05
211,Product_E,34,203.77
212,Product_C,4,97.49
213,Product_D,86,395.95
214,Product_C,5,226.92
215,Product_A,16,294.88
216,Product_E,66,90.67
217,Product_E,3,105.06
218,Product_E,59,402.75
219,Product_A,12,194.02
220,Product_A,51,283.37
221,Product_D,5,37.53
222,Product_D,7,475.12
223,Product_C,56,299.15
224,Product_A,21,233.19
225,Product_E,96,305.26
226,Product_E,73,11.38
227,Product_E,5,173.83
228,Product_D,37,18.29
229,Product_A,75,15.47
230,Product_A,10,466.98
231,Product_D,86,345.73
232,Product_C,58,367.13
233,Product_C,99,123.05
234,Product_B,16,193.14
235,Product_E,67,442.96
236,Product_B,45,388.06
237,Product_D,12,488.4
238,Product_E,66,399.39
239,Product_E,5,44.93
240,Product_E,40,437.57
241,Product_C,50,401.94
242,Product_A,51,177.43
243,Product_B,36,323.61
244,Product_C,29,442.39
245,Product_C,36,274.03
246,Product_D,9,408.45
247,Product_A,21,383.81
248,Product_C,55,155.94
249,Product_C,71,263.38
250,Product_A,81,225.45
251,Product_A,44,29.24
